
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 15.0.0
=======================================

Knitro using 1 thread.
Knitro presolve eliminated 0 variables and 100 constraints.
Knitro presolve detected 100 implied complementarity constraints.

bar_initmu               0.1
bar_murule               4
concurrent_evals         0
datacheck                0
feastol                  1e-06
feastol_abs              0.001
findiff_numthreads       1
hessian_no_f             1
hessopt                  4
honorbnds                1
linsolver                3
maxit                    20000
maxtime_real             180
nlp_algorithm            3
numthreads               1
opttol                   1e-06
opttol_abs               0.001
outlev                   3
outmode                  1
xtol                     1e-10
The problem is linearly constrained.
The problem is identified as an MPEC.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                229 (         229)
    bounded below only:                             200 (         200)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                            29 (          29)
Number of constraints:                              225 (         125)
    linear equalities:                              125 (         125)
    quadratic equalities:                           100 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of complementarities:                          0 (         100)
Number of nonzeros in Jacobian:                    1000 (         800)
Number of nonzeros in Hessian:                        0 (           0)

Knitro using the Active-Set Conjugate Gradient algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0   -7.094150e-03   7.003e-04
       1   -6.734963e-03   6.685e-13   2.500e+01   1.735e+00        0
       2   -7.626078e-03   2.373e-06   2.237e-03   4.683e-01        1
       3   -8.114074e-03   4.159e-07   7.229e+00   4.878e-01        1
       4   -9.072822e-03   5.127e-13   3.174e+00   6.775e-01        1
       5   -9.378187e-03   1.333e-07   2.897e-03   2.414e-01        1
       6   -9.503332e-03   8.222e-16   4.973e+00   1.747e-01        0
       7   -9.697780e-03   3.499e-13   1.430e+00   3.084e-01        1
       8   -9.700698e-03   2.010e-09   2.013e-03   1.766e-03       10
       9   -9.701792e-03   8.885e-10   1.464e-03   3.153e-03        1
      10   -9.715536e-03   2.220e-16   1.052e-01   2.207e-02        1
      11   -9.721153e-03   4.883e-09   2.013e-03   4.828e-03        6
      12   -9.722005e-03   1.181e-09   4.904e-03   4.550e-03        1
      13   -9.727401e-03   2.220e-16   2.684e-04   9.101e-03        1
      14   -9.771274e-03   1.110e-16   1.923e-04   6.370e-02        1
      15   -9.844407e-03   2.220e-16   1.405e+00   1.188e-01        1
      16   -9.888249e-03   2.220e-16   1.659e+00   1.226e-01        0
      17   -9.923110e-03   2.220e-16   4.966e+00   9.894e-02        0
      18   -9.923695e-03   4.655e-10   2.502e-04   7.973e-04       11
      19   -9.923327e-03   4.675e-11   1.455e-04   7.973e-04        1
      20   -9.923473e-03   1.179e-11   1.262e-04   1.316e-03        1
      21   -9.923745e-03   2.220e-16   2.629e-04   1.567e-03        1
      22   -9.924227e-03   2.220e-16   2.902e-04   2.675e-03        1
      23   -9.925031e-03   2.220e-16   2.894e-04   4.465e-03        1
      24   -9.935679e-03   6.069e-08   1.085e-03   6.753e-03        8
      25   -9.935379e-03   3.099e-08   5.625e-04   7.030e-03        1
      26   -9.940238e-03   4.236e-08   2.013e-03   7.030e-03        2
      27   -9.930379e-03   9.095e-09   3.924e-03   6.693e-03        1
      28   -9.927822e-03   8.325e-16   1.686e-02   9.629e-03        1
      29   -9.931490e-03   7.577e-16   2.830e-04   2.050e-02        1
      30   -9.937525e-03   7.086e-16   2.770e-04   3.367e-02        1
      31   -9.947554e-03   6.618e-16   2.671e-04   5.614e-02        1
      32   -9.962004e-03   6.354e-16   2.564e-04   8.131e-02        1
      33   -9.977578e-03   5.892e-16   5.080e+00   1.229e-01        1
      34   -9.978740e-03   4.967e-10   1.229e-04   3.552e-03        7
      35   -9.980783e-03   2.220e-16   7.960e-02   7.104e-03        1
      36   -9.986382e-03   1.521e-13   1.307e-04   1.853e-02        1
      37   -9.991037e-03   1.110e-16   2.455e-04   2.196e-02        1
      38   -1.003372e-02   2.503e-07   5.276e-04   2.787e-02        5
      39   -1.001507e-02   1.140e-07   5.822e-04   2.768e-02        1
      40   -9.992031e-03   1.300e-08   8.053e-04   2.869e-02        1
      41   -9.998263e-03   4.890e-15   4.347e-04   5.522e-02        1
      42   -1.004160e-02   2.220e-16   3.833e-05   3.865e-01        1
      43   -1.004777e-02   1.110e-16   1.553e-01   1.270e-01        0
      44   -1.004869e-02   1.426e-09   1.904e-04   1.385e-03       11
      45   -1.004797e-02   1.842e-10   1.123e-04   1.385e-03        1
      46   -1.004785e-02   1.977e-11   8.785e-05   2.498e-03        1
      47   -1.004789e-02   2.220e-16   4.925e-06   4.997e-03        1
      48   -1.004807e-02   2.171e-11   4.479e-04   2.733e-04        8
      49   -1.004789e-02   2.220e-16   1.672e+00   2.749e-04        1
      50   -1.004791e-02   2.530e-13   4.479e-04   3.006e-05        7
      51   -1.004789e-02   1.012e-14   1.133e-03   2.405e-05        0
      52   -1.004789e-02   2.220e-16   1.789e+00   6.012e-06        0
      53   -1.004789e-02   2.220e-16   5.510e-04   2.630e-06        7
      54   -1.004789e-02   2.220e-16   6.829e-04   5.261e-06        1
      55   -1.004789e-02   2.220e-16   8.283e-05   1.052e-05        1
      56   -1.008959e-02   3.290e-07   1.157e-03   1.404e-02        6
      57   -1.007019e-02   7.851e-08   1.688e-01   1.404e-02        1
      58   -1.008921e-02   2.623e-07   7.745e-04   1.404e-02        2
      59   -1.005457e-02   9.439e-09   1.818e-02   1.235e-02        1
      60   -1.006759e-02   2.220e-16   7.573e-01   8.647e-02        1
      61   -1.006908e-02   1.553e-09   6.600e-04   1.182e-03       10
      62   -1.006787e-02   1.110e-16   6.584e-04   8.824e-04        1
      63   -1.006928e-02   2.220e-16   6.133e-04   6.176e-03        1
      64   -1.007622e-02   2.220e-16   2.003e+00   3.059e-02        1
      65   -1.007679e-02   4.232e-11   1.967e-03   2.091e-04       11
      66   -1.007632e-02   4.249e-13   3.818e-03   4.182e-04        1
      67   -1.007765e-02   2.220e-16   4.174e-01   2.928e-03        1
      68   -1.008321e-02   1.692e-15   9.020e-01   1.898e-02        1
      69   -1.013776e-02   4.064e-16   1.453e-04   1.329e-01        1
      70   -1.018101e-02   2.220e-16   2.554e+00   1.707e-01        1
      71   -1.018101e-02   4.846e-16   3.905e-04   2.414e-11       34
      72   -1.018101e-02   4.865e-16   3.905e-04   9.429e-14       10
      73   -1.018101e-02   4.865e-16   3.905e-04   4.223e-16       11

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01810063026692e-02
Final feasibility error (abs / rel) =   4.87e-16 / 4.87e-16
Final optimality error  (abs / rel) =   3.91e-04 / 3.91e-04
# of iterations                     =         73 
# of CG iterations                  =        214 
# of function evaluations           =          0
# of gradient evaluations           =          0
Total program time (secs)           =       0.76176 (     0.762 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

